location,temperature,precipitation,cluster
Location_19,4.61,63.2,temperate
Location_4,32.53,282.39,tropical
Location_4,11.53,12.85,dry
Location_5,34.34,268.12,tropical
Location_14,0.77,102.19,temperate
Location_19,24.09,36.81,dry
Location_9,12.9,27.75,dry
Location_7,14.07,5.51,dry
Location_3,26.87,169.41,tropical
Location_20,25.65,122.23,tropical
Location_11,33.02,210.46,tropical
Location_2,28.34,123.17,tropical
Location_4,29.2,278.61,tropical
Location_2,29.07,181.09,tropical
Location_6,0.99,125.11,temperate
Location_18,32.11,141.3,tropical
Location_12,29.34,109.26,tropical
Location_7,32.3,109.37,tropical
Location_13,34.87,279.4,tropical
Location_10,30.94,208.6,tropical
Location_4,14.69,47.01,dry
Location_20,25.21,157.14,tropical
Location_18,13.34,33.96,dry
Location_2,20.74,47.18,dry
Location_19,23.37,2.87,dry
Location_13,17.1,57.75,temperate
Location_2,24.09,40.83,dry
Location_19,32.56,297.13,tropical
Location_4,13.28,149.62,temperate
Location_10,18.9,32.27,dry
Location_15,19.8,107.46,temperate
Location_11,13.75,95.6,temperate
Location_20,27.99,287.46,tropical
Location_13,17.88,12.2,dry
Location_9,27.03,158.88,tropical
Location_17,29.3,140.13,tropical
Location_4,33.27,104.47,tropical
Location_9,12.08,42.91,dry
Location_7,34.25,230.73,tropical
Location_17,11.02,25.94,dry
Location_20,6.59,108.92,temperate
Location_16,25.74,157.21,tropical
Location_5,17.62,5.89,dry
Location_8,28.6,111.21,tropical
Location_17,30.77,296.31,tropical
Location_1,16.79,75.71,temperate
Location_14,29.57,246.7,tropical
Location_15,12.71,33.24,dry
Location_16,19.13,45.88,dry
Location_12,24.9,21.17,dry
Location_18,31.79,220.97,tropical
Location_11,9.01,51.51,temperate
Location_9,16.34,28.18,dry
Location_9,13.72,36.04,dry
Location_1,6.36,123.91,temperate
Location_11,28.19,179.1,tropical
Location_7,30.21,142.65,tropical
Location_2,15.87,31.3,dry
Location_8,24.85,5.05,dry
Location_11,17.8,8.73,dry
Location_11,26.68,255.79,tropical
Location_12,10.87,124.78,temperate
Location_3,1.67,86.37,temperate
Location_19,3.76,107.04,temperate
Location_17,15.34,27.58,dry
Location_2,34.48,137.24,tropical
Location_20,17.27,39.06,dry
Location_10,14.15,25.41,dry
Location_12,27.18,281.54,tropical
Location_19,34.11,111.48,tropical
Location_20,34.29,273.77,tropical
Location_8,27.12,195.46,tropical
Location_12,30.68,122.54,tropical
Location_19,31.38,138.31,tropical
Location_1,21.24,27.3,dry
Location_5,30.59,236.53,tropical
Location_17,25.46,210.48,tropical
Location_10,34.81,115.42,tropical
Location_4,25.54,119.21,tropical
Location_10,10.41,5.11,dry
Location_5,15.84,23.0,dry
Location_20,33.3,123.99,tropical
Location_18,9.8,71.38,temperate
Location_11,29.56,110.09,tropical
Location_6,18.61,29.25,dry
Location_3,34.98,102.11,tropical
Location_18,34.75,186.9,tropical
Location_9,14.23,0.34,dry
Location_18,30.27,232.8,tropical
Location_3,10.14,129.68,temperate
Location_6,10.3,7.34,dry
Location_6,32.21,110.67,tropical
Location_19,13.23,41.12,dry
Location_4,30.25,240.27,tropical
Location_12,19.64,2.2,dry
Location_16,23.86,21.6,dry
Location_4,29.61,215.42,tropical
Location_7,8.88,127.23,temperate
Location_4,34.86,116.53,tropical
Location_20,24.96,18.09,dry
Location_5,7.56,90.1,temperate
Location_1,17.77,77.32,temperate
Location_5,30.44,257.35,tropical
Location_5,27.46,248.44,tropical
Location_8,23.4,17.68,dry
Location_15,32.05,152.97,tropical
Location_2,27.53,201.49,tropical
Location_8,33.41,156.39,tropical
Location_15,0.92,91.67,temperate
Location_1,25.16,208.57,tropical
Location_4,18.1,18.13,dry
Location_14,13.28,12.74,dry
Location_20,29.4,267.67,tropical
Location_13,12.48,13.12,dry
Location_12,28.93,108.33,tropical
Location_9,23.02,41.58,dry
Location_15,29.45,117.02,tropical
Location_11,17.82,2.77,dry
Location_13,25.33,150.63,tropical
Location_8,28.59,218.23,tropical
Location_5,11.89,1.69,dry
