product_id,sales_amount,discount_percentage,cluster
Product_7,1640.96,1.14,high_sales
Product_16,1197.41,29.83,high_sales
Product_7,45.01,21.14,low_sales
Product_14,97.2,28.66,low_sales
Product_11,386.14,26.89,medium_sales
Product_16,7.59,3.99,low_sales
Product_4,68.72,1.25,low_sales
Product_5,4.48,4.62,low_sales
Product_2,42.03,7.0,low_sales
Product_16,644.7,5.06,high_sales
Product_12,11.05,19.17,low_sales
Product_9,40.21,1.08,low_sales
Product_4,321.1,4.21,medium_sales
Product_13,35.52,10.82,low_sales
Product_4,717.85,13.02,high_sales
Product_8,486.51,26.59,medium_sales
Product_14,427.92,14.17,medium_sales
Product_19,37.42,12.63,low_sales
Product_7,1047.31,15.12,high_sales
Product_19,35.23,28.58,low_sales
Product_20,163.41,13.51,medium_sales
Product_7,1689.32,10.39,high_sales
Product_13,368.46,18.94,medium_sales
Product_7,501.37,14.92,high_sales
Product_15,229.33,5.09,medium_sales
Product_2,372.5,19.88,medium_sales
Product_20,90.13,18.52,low_sales
Product_16,19.18,18.53,low_sales
Product_12,273.11,19.42,medium_sales
Product_4,173.51,26.66,medium_sales
Product_12,76.43,16.8,low_sales
Product_7,824.12,4.52,high_sales
Product_3,155.43,16.72,medium_sales
Product_9,407.13,29.1,medium_sales
Product_13,4.09,19.7,low_sales
Product_9,66.63,18.63,low_sales
Product_9,869.76,3.83,high_sales
Product_20,375.94,9.8,medium_sales
Product_13,69.53,11.85,low_sales
Product_8,1094.79,29.13,high_sales
Product_6,319.21,10.38,medium_sales
Product_14,6.92,3.32,low_sales
Product_16,44.14,29.86,low_sales
Product_7,154.66,21.38,medium_sales
Product_5,443.78,0.69,medium_sales
Product_9,489.6,17.94,medium_sales
Product_5,210.89,7.39,medium_sales
Product_7,40.79,5.02,low_sales
Product_5,243.13,29.3,medium_sales
Product_5,74.95,29.58,low_sales
Product_4,123.92,28.12,medium_sales
Product_9,202.88,8.43,medium_sales
Product_19,1185.99,18.89,high_sales
Product_6,466.23,22.92,medium_sales
Product_2,53.14,23.74,low_sales
Product_13,1408.64,11.3,high_sales
Product_20,43.89,0.99,low_sales
Product_4,1208.27,26.26,high_sales
Product_16,68.43,13.57,low_sales
Product_20,87.61,1.81,low_sales
