user_id,transaction_amount,transaction_date,payment_method,transaction_time,cluster
30,118.01,2024-09-09 07:34:47.031090,Credit Card,07:54:47.035044,low
81,22.05,2024-09-20 07:34:47.031149,Credit Card,07:38:47.035078,low
9,27.22,2024-09-11 07:34:47.031161,PayPal,11:50:47.035084,low
19,34.06,2024-09-15 07:34:47.031170,Bank Transfer,13:12:47.035088,low
20,116.48,2024-09-27 07:34:47.031177,PayPal,09:09:47.035092,low
78,114.61,2024-09-12 07:34:47.031185,Debit Card,00:50:47.035096,low
27,821.11,2024-10-02 07:34:47.031192,PayPal,13:30:47.035113,high
38,8.58,2024-09-04 07:34:47.031199,PayPal,00:41:47.035117,low
10,33.46,2024-09-07 07:34:47.031206,Bank Transfer,08:24:47.035121,low
52,5.04,2024-09-04 07:34:47.031213,Debit Card,22:09:47.035126,low
31,153.47,2024-09-26 07:34:47.031220,Debit Card,09:58:47.035130,low
26,418.06,2024-09-23 07:34:47.031227,Bank Transfer,01:20:47.035135,high
64,761.52,2024-09-21 07:34:47.031233,Debit Card,19:45:47.035140,high
63,760.3,2024-09-23 07:34:47.031240,Bank Transfer,03:57:47.035145,high
90,398.41,2024-09-07 07:34:47.031247,Bank Transfer,01:56:47.035149,high
54,348.12,2024-09-28 07:34:47.031254,Bank Transfer,21:57:47.035154,high
36,509.91,2024-09-14 07:34:47.031261,Credit Card,23:31:47.035159,high
73,481.82,2024-09-18 07:34:47.031267,PayPal,04:42:47.035163,high
79,815.32,2024-09-07 07:34:47.031273,Bank Transfer,13:59:47.035167,high
69,970.24,2024-09-30 07:34:47.031280,PayPal,16:00:47.035172,high
48,143.72,2024-09-09 07:34:47.031287,Bank Transfer,21:59:47.035176,low
42,56.58,2024-09-29 07:34:47.031293,Debit Card,10:09:47.035180,low
60,6.35,2024-09-17 07:34:47.031300,Bank Transfer,21:16:47.035184,low
64,745.4,2024-09-19 07:34:47.031306,PayPal,08:26:47.035191,high
63,47.49,2024-09-08 07:34:47.031313,PayPal,02:17:47.035195,low
69,79.9,2024-09-18 07:34:47.031319,PayPal,07:18:47.035199,low
81,118.81,2024-09-22 07:34:47.031326,Bank Transfer,16:00:47.035204,low
28,6.01,2024-09-12 07:34:47.031333,PayPal,04:36:47.035208,low
87,858.68,2024-09-08 07:34:47.031339,Credit Card,03:49:47.035213,high
22,159.43,2024-09-27 07:34:47.031345,Debit Card,15:04:47.035218,low
100,46.31,2024-09-26 07:34:47.031351,Bank Transfer,14:47:47.035223,low
55,115.57,2024-09-21 07:34:47.031357,Debit Card,16:07:47.035227,low
52,18.29,2024-09-04 07:34:47.031364,Credit Card,06:49:47.035231,low
5,229.27,2024-09-06 07:34:47.031370,PayPal,02:44:47.035236,high
56,179.95,2024-09-25 07:34:47.031377,Bank Transfer,07:33:47.035240,low
13,111.78,2024-09-21 07:34:47.031384,Bank Transfer,22:26:47.035245,low
3,146.81,2024-09-08 07:34:47.031390,Debit Card,23:12:47.035249,low
61,101.97,2024-09-25 07:34:47.031397,PayPal,13:38:47.035253,low
93,67.49,2024-09-18 07:34:47.031403,Debit Card,20:32:47.035257,low
14,759.46,2024-09-17 07:34:47.031410,Credit Card,06:59:47.035261,high
7,284.76,2024-09-11 07:34:47.031417,PayPal,06:22:47.035265,high
4,183.88,2024-09-22 07:34:47.031424,PayPal,21:08:47.035270,low
19,149.66,2024-09-09 07:34:47.031430,Debit Card,08:48:47.035274,low
13,8.91,2024-09-09 07:34:47.031437,Credit Card,07:06:47.035279,low
16,34.49,2024-09-26 07:34:47.031444,Debit Card,01:05:47.035283,low
83,907.49,2024-09-19 07:34:47.031452,PayPal,21:16:47.035288,high
43,47.49,2024-10-03 07:34:47.031458,Bank Transfer,09:41:47.035292,low
77,844.48,2024-09-29 07:34:47.031465,Credit Card,12:47:47.035297,high
92,33.76,2024-09-24 07:34:47.031472,PayPal,14:24:47.035302,low
41,457.69,2024-09-18 07:34:47.031479,PayPal,00:54:47.035306,high
21,17.3,2024-09-21 07:34:47.031486,PayPal,13:50:47.035311,low
85,938.55,2024-09-04 07:34:47.031504,PayPal,05:30:47.035315,high
